POINT_ID,assesment,assesment_txt
102867,0,anomaly
127050,0,anomaly
127181,0,anomaly
127276,0,anomaly
135202,0,anomaly
135627,0,anomaly
159137,0,anomaly
159262,0,anomaly
159661,0,anomaly
160200,0,anomaly
160298,0,anomaly
160365,0,anomaly
160391,0,anomaly
160434,0,anomaly
160534,0,anomaly
160664,0,anomaly
160957,0,anomaly
170058,0,anomaly
170286,0,anomaly
170530,0,anomaly
170793,0,anomaly
170795,0,anomaly
170797,0,anomaly
170852,0,anomaly
202663,0,anomaly
203204,0,anomaly
203245,0,anomaly
227037,0,anomaly
235010,0,anomaly
235011,0,anomaly
259079,0,anomaly
270360,0,anomaly
270388,0,anomaly
270407,0,anomaly
327036,0,anomaly
327060,0,anomaly
327064,0,anomaly
327099,0,anomaly
327100,0,anomaly
327106,0,anomaly
359037,0,anomaly
359176,0,anomaly
359190,0,anomaly
359530,0,anomaly
360531,0,anomaly
370295,0,anomaly
370388,0,anomaly
370389,0,anomaly
370390,0,anomaly
370416,0,anomaly
459421,0,anomaly
470213,0,anomaly
470232,0,anomaly
502721,0,anomaly
502797,0,anomaly
503127,0,anomaly
503213,0,anomaly
559331,0,anomaly
570296,0,anomaly
570349,0,anomaly
102870,0.3,shunt
102894,0.3,shunt
102974,0.3,shunt
103025,0.3,shunt
127219,0.3,shunt
127221,0.3,shunt
132546,0.3,shunt
135014,0.3,shunt
135165,0.3,shunt
135166,0.3,shunt
135198,0.3,shunt
135206,0.3,shunt
135564,0.3,shunt
135626,0.3,shunt
159012,0.3,shunt
159021,0.3,shunt
159030,0.3,shunt
159104,0.3,shunt
159125,0.3,shunt
159126,0.3,shunt
159247,0.3,shunt
159248,0.3,shunt
159445,0.3,shunt
159499,0.3,shunt
159731,0.3,shunt
159822,0.3,shunt
159862,0.3,shunt
159913,0.3,shunt
160080,0.3,shunt
160104,0.3,shunt
160407,0.3,shunt
161052,0.3,shunt
161251,0.3,shunt
161252,0.3,shunt
161253,0.3,shunt
161254,0.3,shunt
170465,0.3,shunt
170467,0.3,shunt
170490,0.3,shunt
170853,0.3,shunt
170878,0.3,shunt
170879,0.3,shunt
203192,0.3,shunt
232463,0.3,shunt
235744,0.3,shunt
235745,0.3,shunt
270310,0.3,shunt
270405,0.3,shunt
327030,0.3,shunt
327063,0.3,shunt
327107,0.3,shunt
359059,0.3,shunt
359117,0.3,shunt
359250,0.3,shunt
359558,0.3,shunt
359572,0.3,shunt
360423,0.3,shunt
360429,0.3,shunt
360430,0.3,shunt
360588,0.3,shunt
370218,0.3,shunt
370223,0.3,shunt
370446,0.3,shunt
370450,0.3,shunt
370460,0.3,shunt
459134,0.3,shunt
459135,0.3,shunt
459322,0.3,shunt
459323,0.3,shunt
459433,0.3,shunt
459451,0.3,shunt
459539,0.3,shunt
470043,0.3,shunt
470054,0.3,shunt
470143,0.3,shunt
470152,0.3,shunt
470234,0.3,shunt
470235,0.3,shunt
470237,0.3,shunt
502663,0.3,shunt
502985,0.3,shunt
527181,0.3,shunt
527182,0.3,shunt
527225,0.3,shunt
527232,0.3,shunt
527234,0.3,shunt
527235,0.3,shunt
527612,0.3,shunt
527680,0.3,shunt
532277,0.3,shunt
532369,0.3,shunt
532494,0.3,shunt
559161,0.3,shunt
559342,0.3,shunt
559878,0.3,shunt
570092,0.3,shunt
570298,0.3,shunt
570342,0.3,shunt
570348,0.3,shunt
102672,0.7,gap
102681,0.7,gap
102800,0.7,gap
102806,0.7,gap
102813,0.7,gap
103320,0.7,gap
127054,0.7,gap
127256,0.7,gap
127265,0.7,gap
132551,0.7,gap
132563,0.7,gap
132640,0.7,gap
135399,0.7,gap
135669,0.7,gap
135670,0.7,gap
159024,0.7,gap
159028,0.7,gap
159048,0.7,gap
159526,0.7,gap
159536,0.7,gap
159562,0.7,gap
159564,0.7,gap
159566,0.7,gap
159613,0.7,gap
159626,0.7,gap
159653,0.7,gap
159669,0.7,gap
159678,0.7,gap
159702,0.7,gap
159709,0.7,gap
159716,0.7,gap
160041,0.7,gap
160384,0.7,gap
160386,0.7,gap
160390,0.7,gap
160521,0.7,gap
160523,0.7,gap
160585,0.7,gap
160586,0.7,gap
161064,0.7,gap
161065,0.7,gap
161075,0.7,gap
170276,0.7,gap
170355,0.7,gap
170361,0.7,gap
170469,0.7,gap
170471,0.7,gap
170563,0.7,gap
170652,0.7,gap
170718,0.7,gap
232458,0.7,gap
259141,0.7,gap
259374,0.7,gap
270308,0.7,gap
327101,0.7,gap
335015,0.7,gap
335023,0.7,gap
335033,0.7,gap
359065,0.7,gap
359261,0.7,gap
359360,0.7,gap
359433,0.7,gap
359560,0.7,gap
359563,0.7,gap
359565,0.7,gap
359594,0.7,gap
359600,0.7,gap
360408,0.7,gap
360426,0.7,gap
360450,0.7,gap
360453,0.7,gap
360454,0.7,gap
360455,0.7,gap
360456,0.7,gap
360505,0.7,gap
360553,0.7,gap
360604,0.7,gap
360610,0.7,gap
360854,0.7,gap
360856,0.7,gap
360857,0.7,gap
370016,0.7,gap
370035,0.7,gap
370046,0.7,gap
370104,0.7,gap
370110,0.7,gap
370113,0.7,gap
370120,0.7,gap
370121,0.7,gap
370148,0.7,gap
370149,0.7,gap
370153,0.7,gap
370230,0.7,gap
370235,0.7,gap
370272,0.7,gap
370302,0.7,gap
370306,0.7,gap
370307,0.7,gap
459509,0.7,gap
460641,0.7,gap
460726,0.7,gap
470122,0.7,gap
470295,0.7,gap
470301,0.7,gap
470462,0.7,gap
502719,0.7,gap
503009,0.7,gap
503182,0.7,gap
503218,0.7,gap
527208,0.7,gap
527629,0.7,gap
527636,0.7,gap
527697,0.7,gap
527701,0.7,gap
532052,0.7,gap
532535,0.7,gap
535085,0.7,gap
535206,0.7,gap
559197,0.7,gap
